title,totalScore,reviewsCount,street,city,state,postalCode,countryCode,website,phone,email,emails,categories,categoryName,plusCode,url,fullAddress,placeId,searchString
Golden Jewellers,5.0,66,"Dharamshala Rd, Old Fatehabad",Fatehabad,Haryana,125050,IN,,099968 68888,,[],"[""Wholesale jeweler""]",Wholesale jeweler,"GF83+4G Fatehabad, Haryana",https://www.google.com/maps/place/Golden+Jewellers/data=!4m7!3m6!1s0x391165cacb599ad3:0xc0265da87cc088b9!8m2!3d29.5153071!4d75.4537529!16s%2Fg%2F11h4zgfckj!19sChIJ05pZy8plETkRuYjAfKhdJsA?authuser=0&hl=en&rclk=1,"Dharamshala Rd, Old Fatehabad, Fatehabad, Haryana 125050",0x391165cacb599ad3:0xc0265da87cc088b9,GOld Jewellery
"Kuldeep Jewellers (Since 1948) - Gold Jewellery Showrooms, Diamond Jewellery Showrooms, Silver Jewellery Showrooms Fatehabad",5.0,66,"Dharamshala Rd, Old Fatehabad",Fatehabad,Haryana,125050,IN,,099968 68888,,[],"[""Wholesale jeweler""]",Wholesale jeweler,"GF83+4G Fatehabad, Haryana","https://www.google.com/maps/place/Kuldeep+Jewellers+%28Since+1948%29+-+Gold+Jewellery+Showrooms,+Diamond+Jewellery+Showrooms,+Silver+Jewellery+Showrooms+Fatehabad/data=!4m7!3m6!1s0x391165ea98852465:0x694d1a0e36ad2cc!8m2!3d29.5143669!4d75.4563236!16s%2Fg%2F1hm328x1k!19sChIJZSSFmOplETkRzNJq46DRlAY?authuser=0&hl=en&rclk=1","Dharamshala Rd, Old Fatehabad, Fatehabad, Haryana 125050",0x391165ea98852465:0x694d1a0e36ad2cc,GOld Jewellery
Vishal Jewels,4.9,328,"VTC Road, behind Anaj mandi Road, near State Bank of India, Batra Colony",Fatehabad,Haryana,125050,IN,http://www.vishaljewels.co.in/,093930 00022,girijajew@gmail.com,"[""girijajew@gmail.com"", ""maheshthombre81@gmail.com""]","[""Jewelry store""]",Jewelry store,"GC6W+8Q Fatehabad, Haryana",https://www.google.com/maps/place/Vishal+Jewels/data=!4m7!3m6!1s0x39116508914f2fb5:0x7e4f808962b22a51!8m2!3d29.5108569!4d75.4469182!16s%2Fg%2F11h1k96tm6!19sChIJtS9PkQhlETkRUSqyYomAT34?authuser=0&hl=en&rclk=1,"VTC Road, behind Anaj mandi Road, near State Bank of India, Batra Colony, Fatehabad, Haryana 125050",0x39116508914f2fb5:0x7e4f808962b22a51,GOld Jewellery
New Jora Jewellers,4.6,49,"Thana Rd, Old Fatehabad",Fatehabad,Haryana,125050,IN,,099966 61066,,[],"[""Jewelry store""]",Jewelry store,"GF74+RH Fatehabad, Haryana",https://www.google.com/maps/place/New+Jora+Jewellers/data=!4m7!3m6!1s0x391165eabd2d4f0f:0xefb26894ea490da4!8m2!3d29.5146017!4d75.4564612!16s%2Fg%2F11ckqmzvmw!19sChIJD08tveplETkRpA1J6pRosu8?authuser=0&hl=en&rclk=1,"Thana Rd, Old Fatehabad, Fatehabad, Haryana 125050",0x391165eabd2d4f0f:0xefb26894ea490da4,GOld Jewellery
RS JEWELLERS,4.6,49,"Thana Rd, Old Fatehabad",Fatehabad,Haryana,125050,IN,,099966 61066,,[],"[""Jewelry store""]",Jewelry store,"GF74+RH Fatehabad, Haryana",https://www.google.com/maps/place/RS+JEWELLERS/data=!4m7!3m6!1s0x391165c1af1394ab:0x4dca589d20ab401c!8m2!3d29.5142306!4d75.4554449!16s%2Fg%2F11b8zr99hk!19sChIJq5QTr8FlETkRHECrIJ1Yyk0?authuser=0&hl=en&rclk=1,"Thana Rd, Old Fatehabad, Fatehabad, Haryana 125050",0x391165c1af1394ab:0x4dca589d20ab401c,GOld Jewellery
AGGARWAL JEWELLERS RATIA,4.6,49,"Thana Rd, Old Fatehabad",Fatehabad,Haryana,125050,IN,,099966 61066,,[],"[""Jewelry store""]",Jewelry store,"GF74+RH Fatehabad, Haryana",https://www.google.com/maps/place/AGGARWAL+JEWELLERS+RATIA/data=!4m7!3m6!1s0x391172ffedb27725:0x373ba9da1d88b7d3!8m2!3d29.686366!4d75.5731718!16s%2Fg%2F1q6csqh1h!19sChIJJXey7f9yETkR07eIHdqpOzc?authuser=0&hl=en&rclk=1,"Thana Rd, Old Fatehabad, Fatehabad, Haryana 125050",0x391172ffedb27725:0x373ba9da1d88b7d3,GOld Jewellery
"Kapoor Jewellers - Best Jewellery Shop in Fatehabad, Best Jewellers in Fatehabad, Gold Jewellers in Fatehabad",,,"jawahar chwok, Old Fatehabad",Fatehabad,Haryana,125050,IN,https://www.instagram.com/kapoorjewellersfatehabad?igsh=ajBhbGsycjUxeXVy&utm_source=qr,099923 88889,,[],"[""Jeweler""]",Jeweler,"GF74+WW Fatehabad, Haryana","https://www.google.com/maps/place/Kapoor+Jewellers+-+Best+Jewellery+Shop+in+Fatehabad,+Best+Jewellers+in+Fatehabad,+Gold+Jewellers+in+Fatehabad/data=!4m7!3m6!1s0x3911652c3bcda041:0x1ca8422d665210fa!8m2!3d29.5148207!4d75.457333!16s%2Fg%2F11wj6zy198!19sChIJQaDNOyxlETkR-hBSZi1CqBw?authuser=0&hl=en&rclk=1","jawahar chwok, Old Fatehabad, Fatehabad, Haryana 125050",0x3911652c3bcda041:0x1ca8422d665210fa,GOld Jewellery
Tuteja Jewelers,4.0,13,"GF83+598, Dharamshala Rd, Old Fatehabad",Fatehabad,Haryana,125050,IN,,092154 46524,,[],"[""Jewelry store""]",Jewelry store,,https://www.google.com/maps/place/Tuteja+Jewelers/data=!4m7!3m6!1s0x391165ea6aec978d:0x2119cec9ae4e3207!8m2!3d29.515411!4d75.4534401!16s%2Fg%2F1hm5bm0tl!19sChIJjZfsauplETkRBzJOrsnOGSE?authuser=0&hl=en&rclk=1,"GF83+598, Dharamshala Rd, Old Fatehabad, Fatehabad, Haryana 125050",0x391165ea6aec978d:0x2119cec9ae4e3207,GOld Jewellery
Kuldeep jewellers,4.0,13,"GF83+598, Dharamshala Rd, Old Fatehabad",Fatehabad,Haryana,125050,IN,,092154 46524,,[],"[""Jewelry store""]",Jewelry store,,https://www.google.com/maps/place/Kuldeep+jewellers/data=!4m7!3m6!1s0x391173eb1ab71907:0x658a53ec07799985!8m2!3d29.6872191!4d75.5733026!16s%2Fg%2F11qh0yr3b0!19sChIJBxm3GutzETkRhZl5B-xTimU?authuser=0&hl=en&rclk=1,"GF83+598, Dharamshala Rd, Old Fatehabad, Fatehabad, Haryana 125050",0x391173eb1ab71907:0x658a53ec07799985,GOld Jewellery
Durga Jewellers,4.0,13,"GF83+598, Dharamshala Rd, Old Fatehabad",Fatehabad,Haryana,125050,IN,,092154 46524,,[],"[""Jewelry store""]",Jewelry store,,https://www.google.com/maps/place/Durga+Jewellers/data=!4m7!3m6!1s0x391165ea999477cf:0x128768a1ef62ca64!8m2!3d29.5144465!4d75.4560055!16s%2Fg%2F11f4kv1zqz!19sChIJz3eUmeplETkRZMpi76FohxI?authuser=0&hl=en&rclk=1,"GF83+598, Dharamshala Rd, Old Fatehabad, Fatehabad, Haryana 125050",0x391165ea999477cf:0x128768a1ef62ca64,GOld Jewellery
